Microsoft Windows [Version 10.0.26200.9278]
(c) Microsoft Corporation. All rights reserved.

D:\Github projects\sql-vsualizer documents\knowhow>py scripts/2_generate_sql.py
📖 Đang nạp dữ liệu từ 'processed_chunks.json'...
📊 Tổng số chunks cần embedding: 81972
⏳ Đang nạp model BAAI/bge-small-en-v1.5...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 199/199 [00:00<00:00, 3844.62it/s]

📝 Đang tạo embeddings và xuất SQL (5,000 chunks/file)...
  ⏳ Đang tạo insert_chunks_part1.sql (chunks 1-5,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [07:24<00:00,  1.42s/it]
    ├─ 100 / 81,972 chunks (0.1%) written
    ├─ 200 / 81,972 chunks (0.2%) written
    ├─ 300 / 81,972 chunks (0.4%) written
    ├─ 400 / 81,972 chunks (0.5%) written
    ├─ 500 / 81,972 chunks (0.6%) written
    ├─ 600 / 81,972 chunks (0.7%) written
    ├─ 700 / 81,972 chunks (0.9%) written
    ├─ 800 / 81,972 chunks (1.0%) written
    ├─ 900 / 81,972 chunks (1.1%) written
    ├─ 1,000 / 81,972 chunks (1.2%) written
    ├─ 1,100 / 81,972 chunks (1.3%) written
    ├─ 1,200 / 81,972 chunks (1.5%) written
    ├─ 1,300 / 81,972 chunks (1.6%) written
    ├─ 1,400 / 81,972 chunks (1.7%) written
    ├─ 1,500 / 81,972 chunks (1.8%) written
    ├─ 1,600 / 81,972 chunks (2.0%) written
    ├─ 1,700 / 81,972 chunks (2.1%) written
    ├─ 1,800 / 81,972 chunks (2.2%) written
    ├─ 1,900 / 81,972 chunks (2.3%) written
    ├─ 2,000 / 81,972 chunks (2.4%) written
    ├─ 2,100 / 81,972 chunks (2.6%) written
    ├─ 2,200 / 81,972 chunks (2.7%) written
    ├─ 2,300 / 81,972 chunks (2.8%) written
    ├─ 2,400 / 81,972 chunks (2.9%) written
    ├─ 2,500 / 81,972 chunks (3.0%) written
    ├─ 2,600 / 81,972 chunks (3.2%) written
    ├─ 2,700 / 81,972 chunks (3.3%) written
    ├─ 2,800 / 81,972 chunks (3.4%) written
    ├─ 2,900 / 81,972 chunks (3.5%) written
    ├─ 3,000 / 81,972 chunks (3.7%) written
    ├─ 3,100 / 81,972 chunks (3.8%) written
    ├─ 3,200 / 81,972 chunks (3.9%) written
    ├─ 3,300 / 81,972 chunks (4.0%) written
    ├─ 3,400 / 81,972 chunks (4.1%) written
    ├─ 3,500 / 81,972 chunks (4.3%) written
    ├─ 3,600 / 81,972 chunks (4.4%) written
    ├─ 3,700 / 81,972 chunks (4.5%) written
    ├─ 3,800 / 81,972 chunks (4.6%) written
    ├─ 3,900 / 81,972 chunks (4.8%) written
    ├─ 4,000 / 81,972 chunks (4.9%) written
    ├─ 4,100 / 81,972 chunks (5.0%) written
    ├─ 4,200 / 81,972 chunks (5.1%) written
    ├─ 4,300 / 81,972 chunks (5.2%) written
    ├─ 4,400 / 81,972 chunks (5.4%) written
    ├─ 4,500 / 81,972 chunks (5.5%) written
    ├─ 4,600 / 81,972 chunks (5.6%) written
    ├─ 4,700 / 81,972 chunks (5.7%) written
    ├─ 4,800 / 81,972 chunks (5.9%) written
    ├─ 4,900 / 81,972 chunks (6.0%) written
    ├─ 5,000 / 81,972 chunks (6.1%) written
  ✅ Đã tạo thành công: insert_chunks_part1.sql
  ⏳ Đang tạo insert_chunks_part2.sql (chunks 5,001-10,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [07:27<00:00,  1.43s/it]
    ├─ 5,100 / 81,972 chunks (6.2%) written
    ├─ 5,200 / 81,972 chunks (6.3%) written
    ├─ 5,300 / 81,972 chunks (6.5%) written
    ├─ 5,400 / 81,972 chunks (6.6%) written
    ├─ 5,500 / 81,972 chunks (6.7%) written
    ├─ 5,600 / 81,972 chunks (6.8%) written
    ├─ 5,700 / 81,972 chunks (7.0%) written
    ├─ 5,800 / 81,972 chunks (7.1%) written
    ├─ 5,900 / 81,972 chunks (7.2%) written
    ├─ 6,000 / 81,972 chunks (7.3%) written
    ├─ 6,100 / 81,972 chunks (7.4%) written
    ├─ 6,200 / 81,972 chunks (7.6%) written
    ├─ 6,300 / 81,972 chunks (7.7%) written
    ├─ 6,400 / 81,972 chunks (7.8%) written
    ├─ 6,500 / 81,972 chunks (7.9%) written
    ├─ 6,600 / 81,972 chunks (8.1%) written
    ├─ 6,700 / 81,972 chunks (8.2%) written
    ├─ 6,800 / 81,972 chunks (8.3%) written
    ├─ 6,900 / 81,972 chunks (8.4%) written
    ├─ 7,000 / 81,972 chunks (8.5%) written
    ├─ 7,100 / 81,972 chunks (8.7%) written
    ├─ 7,200 / 81,972 chunks (8.8%) written
    ├─ 7,300 / 81,972 chunks (8.9%) written
    ├─ 7,400 / 81,972 chunks (9.0%) written
    ├─ 7,500 / 81,972 chunks (9.1%) written
    ├─ 7,600 / 81,972 chunks (9.3%) written
    ├─ 7,700 / 81,972 chunks (9.4%) written
    ├─ 7,800 / 81,972 chunks (9.5%) written
    ├─ 7,900 / 81,972 chunks (9.6%) written
    ├─ 8,000 / 81,972 chunks (9.8%) written
    ├─ 8,100 / 81,972 chunks (9.9%) written
    ├─ 8,200 / 81,972 chunks (10.0%) written
    ├─ 8,300 / 81,972 chunks (10.1%) written
    ├─ 8,400 / 81,972 chunks (10.2%) written
    ├─ 8,500 / 81,972 chunks (10.4%) written
    ├─ 8,600 / 81,972 chunks (10.5%) written
    ├─ 8,700 / 81,972 chunks (10.6%) written
    ├─ 8,800 / 81,972 chunks (10.7%) written
    ├─ 8,900 / 81,972 chunks (10.9%) written
    ├─ 9,000 / 81,972 chunks (11.0%) written
    ├─ 9,100 / 81,972 chunks (11.1%) written
    ├─ 9,200 / 81,972 chunks (11.2%) written
    ├─ 9,300 / 81,972 chunks (11.3%) written
    ├─ 9,400 / 81,972 chunks (11.5%) written
    ├─ 9,500 / 81,972 chunks (11.6%) written
    ├─ 9,600 / 81,972 chunks (11.7%) written
    ├─ 9,700 / 81,972 chunks (11.8%) written
    ├─ 9,800 / 81,972 chunks (12.0%) written
    ├─ 9,900 / 81,972 chunks (12.1%) written
    ├─ 10,000 / 81,972 chunks (12.2%) written
  ✅ Đã tạo thành công: insert_chunks_part2.sql
  ⏳ Đang tạo insert_chunks_part3.sql (chunks 10,001-15,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [05:08<00:00,  1.01it/s]
    ├─ 10,100 / 81,972 chunks (12.3%) written
    ├─ 10,200 / 81,972 chunks (12.4%) written
    ├─ 10,300 / 81,972 chunks (12.6%) written
    ├─ 10,400 / 81,972 chunks (12.7%) written
    ├─ 10,500 / 81,972 chunks (12.8%) written
    ├─ 10,600 / 81,972 chunks (12.9%) written
    ├─ 10,700 / 81,972 chunks (13.1%) written
    ├─ 10,800 / 81,972 chunks (13.2%) written
    ├─ 10,900 / 81,972 chunks (13.3%) written
    ├─ 11,000 / 81,972 chunks (13.4%) written
    ├─ 11,100 / 81,972 chunks (13.5%) written
    ├─ 11,200 / 81,972 chunks (13.7%) written
    ├─ 11,300 / 81,972 chunks (13.8%) written
    ├─ 11,400 / 81,972 chunks (13.9%) written
    ├─ 11,500 / 81,972 chunks (14.0%) written
    ├─ 11,600 / 81,972 chunks (14.2%) written
    ├─ 11,700 / 81,972 chunks (14.3%) written
    ├─ 11,800 / 81,972 chunks (14.4%) written
